"user_feature_0","user_feature_1","user_feature_2","user_feature_3","total_interactions","total_clicks","avg_clicks"
"4ae385d792f81dde128124a925a830de","03a5648a76832f83c859d46bc06cb64a","7bc94a2da491829b777c49c4b5e480f2","9bde591ffaab8d54c457448e4dca6f53",2,0,0
"4ae385d792f81dde128124a925a830de","03a5648a76832f83c859d46bc06cb64a","7bc94a2da491829b777c49c4b5e480f2","c39b0c7dd5d4eb9a18e7db6ba2f258f8",3,0,0
"4ae385d792f81dde128124a925a830de","03a5648a76832f83c859d46bc06cb64a","c2e4f76cdbabecd33b8c762aeef386b3","9bde591ffaab8d54c457448e4dca6f53",1,0,0
"4ae385d792f81dde128124a925a830de","03a5648a76832f83c859d46bc06cb64a","c2e4f76cdbabecd33b8c762aeef386b3","c39b0c7dd5d4eb9a18e7db6ba2f258f8",2,0,0
"4ae385d792f81dde128124a925a830de","2d03db5543b14483e52d761760686b64","7bc94a2da491829b777c49c4b5e480f2","9bde591ffaab8d54c457448e4dca6f53",2,0,0
"4ae385d792f81dde128124a925a830de","2d03db5543b14483e52d761760686b64","7bc94a2da491829b777c49c4b5e480f2","c39b0c7dd5d4eb9a18e7db6ba2f258f8",1,0,0
"4ae385d792f81dde128124a925a830de","6ff54aa8ff7a9dde75161c20a3ee4231","7bc94a2da491829b777c49c4b5e480f2","05b76f5e97e51128862059ac7df9e42a",1,0,0
"4ae385d792f81dde128124a925a830de","6ff54aa8ff7a9dde75161c20a3ee4231","7bc94a2da491829b777c49c4b5e480f2","06128286bcc64b6a4b0fb7bc0328fe17",2,0,0
"4ae385d792f81dde128124a925a830de","6ff54aa8ff7a9dde75161c20a3ee4231","7bc94a2da491829b777c49c4b5e480f2","9bde591ffaab8d54c457448e4dca6f53",9,0,0
"4ae385d792f81dde128124a925a830de","6ff54aa8ff7a9dde75161c20a3ee4231","7bc94a2da491829b777c49c4b5e480f2","c39b0c7dd5d4eb9a18e7db6ba2f258f8",16,0,0
"4ae385d792f81dde128124a925a830de","6ff54aa8ff7a9dde75161c20a3ee4231","c2e4f76cdbabecd33b8c762aeef386b3","c39b0c7dd5d4eb9a18e7db6ba2f258f8",6,0,0
"4ae385d792f81dde128124a925a830de","6ff54aa8ff7a9dde75161c20a3ee4231","c2e4f76cdbabecd33b8c762aeef386b3","f97571b9c14a786aab269f0b427d2a85",1,0,0
"574464659df0fc5bac579eff2b1fff99","a05b66683c9a38a761122e14ef9a0f6c","3a845d98884c222862996aadd75584c5","397559c512c5db37e09011ba61bcc333",3597,8,0.00222407561857103
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","2723d2eb8bba04e0362098011fa3997b","05b76f5e97e51128862059ac7df9e42a",58,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","2723d2eb8bba04e0362098011fa3997b","06128286bcc64b6a4b0fb7bc0328fe17",97,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","2723d2eb8bba04e0362098011fa3997b","270b3e1c052b4f2e9c90bf0ebeb84f34",13,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","2723d2eb8bba04e0362098011fa3997b","9bde591ffaab8d54c457448e4dca6f53",396,4,0.0101010101010101
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","2723d2eb8bba04e0362098011fa3997b","c39b0c7dd5d4eb9a18e7db6ba2f258f8",436,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","2723d2eb8bba04e0362098011fa3997b","f97571b9c14a786aab269f0b427d2a85",121,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","302deff13f835d731df1c842eed95971","05b76f5e97e51128862059ac7df9e42a",13,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","302deff13f835d731df1c842eed95971","06128286bcc64b6a4b0fb7bc0328fe17",18,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","302deff13f835d731df1c842eed95971","270b3e1c052b4f2e9c90bf0ebeb84f34",7,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","302deff13f835d731df1c842eed95971","9bde591ffaab8d54c457448e4dca6f53",101,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","302deff13f835d731df1c842eed95971","c39b0c7dd5d4eb9a18e7db6ba2f258f8",59,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","302deff13f835d731df1c842eed95971","f97571b9c14a786aab269f0b427d2a85",36,2,0.0555555555555556
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","719dab53a7560218a9d1f96b25d6fa32","05b76f5e97e51128862059ac7df9e42a",46,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","719dab53a7560218a9d1f96b25d6fa32","06128286bcc64b6a4b0fb7bc0328fe17",54,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","719dab53a7560218a9d1f96b25d6fa32","270b3e1c052b4f2e9c90bf0ebeb84f34",10,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","719dab53a7560218a9d1f96b25d6fa32","3aef83d337306549f1f8ca5a8b8ecff8",2,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","719dab53a7560218a9d1f96b25d6fa32","9bde591ffaab8d54c457448e4dca6f53",254,0,0
"81ce123cbb5bd8ce818f60fb3586bba5","03a5648a76832f83c859d46bc06cb64a","719dab53a7560218a9d1f96b25d6fa32","c39b0c7dd5d4eb9a18e7db6ba2f258f8",193,0,0
